instr,side,entry_date,exit_date,entry_close,exit_close,pnl_pct,duration_days,exit_reason
GOLD,short,2010-02-04,2010-02-16,1062.400024,1119.300049,-0.053558,12,stop
GOLD,long,2010-02-17,2010-03-12,1119.500000,1101.500000,-0.016079,23,reversion
GOLD,short,2010-03-24,2010-03-31,1088.599976,1113.300049,-0.022690,7,stop
GOLD,long,2010-04-05,2010-05-20,1132.900024,1187.800049,0.048460,45,reversion
GOLD,long,2010-06-08,2010-07-01,1244.000000,1206.300049,-0.030305,23,stop
GOLD,short,2010-07-06,2010-08-05,1194.800049,1197.199951,-0.002009,30,reversion
GOLD,long,2010-08-12,2010-10-21,1214.800049,1324.699951,0.090467,70,reversion
GOLD,long,2010-11-04,2010-11-16,1382.699951,1338.300049,-0.032111,12,stop
GOLD,long,2010-12-06,2010-12-16,1415.300049,1370.400024,-0.031725,10,stop
GOLD,long,2010-12-31,2011-01-04,1421.099976,1378.500000,-0.029977,4,stop
GOLD,short,2011-01-07,2011-02-03,1368.500000,1352.300049,0.011838,27,reversion
GOLD,long,2011-02-15,2011-03-15,1373.599976,1392.599976,0.013832,28,reversion
GOLD,long,2011-03-23,2011-05-05,1437.900024,1480.900024,0.029905,43,reversion
GOLD,short,2011-05-17,2011-05-24,1479.800049,1523.199951,-0.029328,7,stop
GOLD,long,2011-06-01,2011-06-10,1542.400024,1528.599976,-0.008947,9,reversion
GOLD,long,2011-06-22,2011-06-23,1552.900024,1520.099976,-0.021122,1,stop
GOLD,short,2011-06-24,2011-07-07,1500.500000,1530.199951,-0.019793,13,reversion
GOLD,long,2011-07-12,2011-09-15,1561.900024,1778.500000,0.138677,65,reversion
GOLD,short,2011-09-22,2011-10-10,1739.199951,1669.599976,0.040018,18,reversion
GOLD,long,2011-10-25,2011-11-17,1699.599976,1719.800049,0.011885,23,reversion
GOLD,short,2011-12-12,2012-01-05,1664.199951,1619.400024,0.026920,24,reversion
GOLD,long,2012-01-11,2012-02-14,1639.199951,1715.900024,0.046791,34,reversion
GOLD,long,2012-02-21,2012-02-29,1757.099976,1709.900024,-0.026862,8,reversion
GOLD,short,2012-03-02,2012-04-12,1708.800049,1679.500000,0.017147,41,reversion
GOLD,short,2012-05-08,2012-06-01,1604.000000,1620.500000,-0.010287,24,reversion
GOLD,long,2012-06-06,2012-06-21,1632.800049,1564.500000,-0.041830,15,stop
GOLD,short,2012-06-28,2012-06-29,1549.699951,1603.500000,-0.034716,1,stop
GOLD,long,2012-08-20,2012-10-12,1620.099976,1758.000000,0.085118,53,reversion
GOLD,short,2012-10-15,2012-11-08,1736.000000,1725.400024,0.006106,24,reversion
GOLD,long,2012-11-19,2012-11-30,1734.000000,1710.900024,-0.013322,11,reversion
GOLD,short,2012-12-04,2013-01-02,1694.400024,1687.900024,0.003836,29,reversion
GOLD,long,2013-01-17,2013-01-25,1690.400024,1656.400024,-0.020114,8,reversion
GOLD,short,2013-02-11,2013-03-15,1648.199951,1592.500000,0.033794,32,reversion
GOLD,short,2013-04-03,2013-04-09,1552.800049,1586.199951,-0.021509,6,stop
GOLD,short,2013-04-12,2013-04-29,1501.000000,1467.400024,0.022385,17,reversion
GOLD,short,2013-05-16,2013-05-30,1387.099976,1411.500000,-0.017591,14,reversion
GOLD,short,2013-06-18,2013-07-11,1366.599976,1280.099976,0.063296,23,reversion
GOLD,long,2013-07-19,2013-08-05,1293.300049,1302.599976,0.007191,17,reversion
GOLD,long,2013-08-15,2013-09-10,1361.599976,1364.099976,0.001836,26,reversion
GOLD,short,2013-09-12,2013-10-22,1330.400024,1342.500000,-0.009095,40,reversion
GOLD,long,2013-10-24,2013-11-01,1350.199951,1313.099976,-0.027477,8,reversion
GOLD,short,2013-11-12,2013-12-10,1271.099976,1262.400024,0.006844,28,reversion
GOLD,short,2013-12-19,2014-01-02,1195.000000,1225.000000,-0.025105,14,reversion
GOLD,long,2014-01-10,2014-03-20,1246.699951,1330.500000,0.067217,69,reversion
GOLD,short,2014-03-24,2014-04-10,1311.199951,1320.099976,-0.006788,17,reversion
GOLD,short,2014-05-27,2014-06-11,1265.400024,1260.800049,0.003635,15,reversion
GOLD,long,2014-06-19,2014-07-08,1313.699951,1316.000000,0.001751,19,reversion
GOLD,long,2014-07-10,2014-07-14,1338.699951,1306.300049,-0.024203,4,stop
GOLD,short,2014-07-24,2014-08-06,1290.599976,1306.699951,-0.012475,13,reversion
GOLD,short,2014-08-21,2014-10-09,1273.699951,1224.599976,0.038549,49,reversion
GOLD,long,2014-10-15,2014-10-29,1244.099976,1224.300049,-0.015915,14,reversion
GOLD,short,2014-10-31,2014-11-14,1171.099976,1185.000000,-0.011869,14,reversion
GOLD,long,2014-12-01,2014-12-22,1218.000000,1179.699951,-0.031445,21,stop
GOLD,short,2014-12-24,2014-12-30,1173.500000,1200.199951,-0.022752,6,reversion
GOLD,long,2015-01-12,2015-01-29,1232.699951,1254.599976,0.017766,17,reversion
GOLD,short,2015-02-10,2015-03-20,1231.599976,1184.800049,0.037999,38,reversion
GOLD,long,2015-04-01,2015-04-22,1208.099976,1186.900024,-0.017548,21,reversion
GOLD,short,2015-04-24,2015-04-27,1175.199951,1203.300049,-0.023911,3,reversion
GOLD,short,2015-05-01,2015-05-13,1174.500000,1218.400024,-0.037378,12,stop
GOLD,long,2015-05-14,2015-05-26,1225.400024,1187.199951,-0.031174,12,stop
GOLD,short,2015-06-04,2015-06-18,1174.900024,1201.500000,-0.022640,14,stop
GOLD,short,2015-07-02,2015-08-10,1163.000000,1104.199951,0.050559,39,reversion
GOLD,long,2015-08-19,2015-09-04,1128.099976,1120.599976,-0.006648,16,reversion
GOLD,short,2015-09-09,2015-09-18,1102.199951,1138.099976,-0.032571,9,stop
GOLD,long,2015-09-24,2015-09-29,1153.800049,1127.099976,-0.023141,5,stop
GOLD,long,2015-10-09,2015-10-29,1156.300049,1147.199951,-0.007870,20,reversion
GOLD,short,2015-11-02,2015-12-04,1135.800049,1084.500000,0.045166,32,reversion
GOLD,short,2015-12-17,2015-12-21,1050.800049,1081.900024,-0.029596,4,stop
GOLD,long,2016-01-06,2016-03-16,1091.900024,1229.300049,0.125836,70,reversion
GOLD,short,2016-03-28,2016-04-07,1219.900024,1236.199951,-0.013362,10,reversion
GOLD,long,2016-04-28,2016-05-19,1265.500000,1254.199951,-0.008929,21,reversion
GOLD,short,2016-05-24,2016-06-08,1228.900024,1259.800049,-0.025144,15,reversion
GOLD,long,2016-06-13,2016-06-23,1284.400024,1261.199951,-0.018063,10,reversion
GOLD,long,2016-06-24,2016-07-15,1320.000000,1326.500000,0.004924,21,reversion
GOLD,short,2016-08-24,2016-09-06,1324.400024,1349.400024,-0.018876,13,reversion
GOLD,short,2016-09-16,2016-09-22,1305.800049,1340.400024,-0.026497,6,stop
GOLD,short,2016-10-04,2016-10-19,1266.300049,1267.900024,-0.001264,15,reversion
GOLD,long,2016-11-01,2016-11-10,1286.400024,1265.500000,-0.016247,9,stop
GOLD,short,2016-11-14,2016-12-29,1221.199951,1156.400024,0.053063,45,reversion
GOLD,long,2017-01-05,2017-01-26,1179.699951,1189.500000,0.008307,21,reversion
GOLD,long,2017-02-02,2017-03-02,1216.699951,1231.900024,0.012493,28,reversion
GOLD,short,2017-03-07,2017-03-17,1215.099976,1229.800049,-0.012098,10,reversion
GOLD,long,2017-04-11,2017-04-25,1271.199951,1265.599976,-0.004405,14,reversion
GOLD,short,2017-05-04,2017-05-17,1226.500000,1257.500000,-0.025275,13,stop
GOLD,long,2017-05-26,2017-06-15,1267.599976,1252.199951,-0.012149,20,reversion
GOLD,short,2017-06-19,2017-07-17,1244.199951,1232.800049,0.009162,28,reversion
GOLD,long,2017-07-27,2017-09-15,1259.599976,1320.400024,0.048269,50,reversion
GOLD,short,2017-09-27,2017-10-12,1283.400024,1293.300049,-0.007714,15,reversion
GOLD,short,2017-10-26,2017-11-06,1266.300049,1279.400024,-0.010345,11,reversion
GOLD,long,2017-11-17,2017-11-20,1295.800049,1274.599976,-0.016361,3,stop
GOLD,short,2017-12-05,2017-12-20,1261.599976,1266.099976,-0.003567,15,reversion
GOLD,long,2017-12-27,2018-02-06,1287.000000,1326.099976,0.030381,41,reversion
GOLD,short,2018-02-07,2018-02-14,1311.599976,1355.500000,-0.033471,7,stop
GOLD,short,2018-03-01,2018-03-06,1302.900024,1333.599976,-0.023563,5,stop
GOLD,long,2018-03-23,2018-03-28,1349.300049,1324.199951,-0.018602,5,stop
GOLD,long,2018-04-11,2018-04-23,1356.500000,1322.500000,-0.025065,12,stop
GOLD,short,2018-04-25,2018-05-10,1321.199951,1320.800049,0.000303,15,reversion
GOLD,short,2018-05-15,2018-06-14,1288.900024,1304.000000,-0.011715,30,reversion
GOLD,short,2018-06-15,2018-08-27,1274.599976,1209.000000,0.051467,73,reversion
GOLD,short,2018-09-27,2018-10-02,1182.300049,1202.400024,-0.017001,5,stop
GOLD,long,2018-10-11,2018-10-31,1223.500000,1212.300049,-0.009154,20,reversion
GOLD,long,2018-11-01,2018-11-09,1236.000000,1206.400024,-0.023948,8,stop
GOLD,short,2018-11-12,2018-11-16,1201.300049,1220.800049,-0.016232,4,stop
GOLD,long,2018-12-03,2019-01-18,1233.900024,1281.300049,0.038415,46,reversion
GOLD,long,2019-01-25,2019-03-01,1297.400024,1296.400024,-0.000771,35,reversion
GOLD,short,2019-03-04,2019-03-13,1284.800049,1307.500000,-0.017668,9,stop
GOLD,short,2019-04-15,2019-05-10,1286.800049,1285.699951,0.000855,25,reversion
GOLD,long,2019-05-13,2019-05-16,1300.099976,1285.000000,-0.011614,3,stop
GOLD,long,2019-05-31,2019-09-06,1305.800049,1506.199951,0.153469,98,reversion
GOLD,short,2019-09-10,2019-09-23,1490.300049,1523.699951,-0.022412,13,reversion
GOLD,short,2019-09-30,2019-10-03,1465.699951,1507.099976,-0.028246,3,stop
GOLD,long,2019-10-31,2019-11-05,1511.400024,1480.800049,-0.020246,5,stop
GOLD,short,2019-11-07,2019-12-03,1464.199951,1478.199951,-0.009562,26,reversion
GOLD,long,2019-12-23,2020-02-04,1482.500000,1550.400024,0.045801,43,reversion
GOLD,long,2020-02-18,2020-02-28,1600.000000,1564.099976,-0.022438,10,stop
GOLD,long,2020-03-09,2020-03-12,1674.500000,1589.300049,-0.050881,3,stop
GOLD,short,2020-03-13,2020-03-24,1515.699951,1660.199951,-0.095335,11,stop
GOLD,long,2020-04-06,2020-06-03,1677.000000,1697.800049,0.012403,58,reversion
GOLD,short,2020-06-05,2020-06-11,1676.199951,1732.000000,-0.033290,6,stop
GOLD,long,2020-06-19,2020-08-11,1745.900024,1932.599976,0.106936,53,reversion
GOLD,short,2020-08-24,2020-09-16,1927.699951,1960.199951,-0.016859,23,reversion
GOLD,short,2020-09-21,2020-10-05,1901.199951,1912.500000,-0.005944,14,reversion
GOLD,long,2020-10-21,2020-10-28,1924.599976,1876.199951,-0.025148,7,stop
GOLD,short,2020-10-29,2020-11-03,1865.599976,1908.500000,-0.022995,5,stop
GOLD,long,2020-11-05,2020-11-09,1945.300049,1853.199951,-0.047345,4,stop
GOLD,short,2020-11-23,2020-12-07,1837.800049,1861.800049,-0.013059,14,reversion
GOLD,long,2020-12-17,2021-01-08,1887.199951,1834.099976,-0.028137,22,stop
GOLD,short,2021-01-15,2021-03-18,1829.300049,1732.199951,0.053080,62,reversion
GOLD,long,2021-04-06,2021-04-30,1741.500000,1767.300049,0.014815,24,reversion
GOLD,long,2021-05-06,2021-06-03,1815.500000,1871.199951,0.030680,28,reversion
GOLD,short,2021-06-14,2021-07-02,1864.000000,1782.599976,0.043670,18,reversion
GOLD,long,2021-07-15,2021-07-23,1828.400024,1801.400024,-0.014767,8,reversion
GOLD,long,2021-07-29,2021-08-06,1831.199951,1760.000000,-0.038882,8,stop
GOLD,short,2021-08-09,2021-08-13,1723.400024,1775.199951,-0.030057,4,stop
GOLD,long,2021-09-03,2021-09-08,1830.900024,1790.699951,-0.021956,5,stop
GOLD,short,2021-09-16,2021-10-13,1754.599976,1793.699951,-0.022284,27,stop
GOLD,long,2021-10-14,2021-11-03,1796.699951,1763.599976,-0.018423,20,reversion
GOLD,long,2021-11-05,2021-11-22,1816.400024,1806.000000,-0.005726,17,reversion
GOLD,short,2021-12-02,2021-12-13,1760.699951,1786.300049,-0.014540,11,reversion
GOLD,long,2021-12-23,2022-01-06,1811.199951,1788.699951,-0.012423,14,reversion
GOLD,long,2022-01-19,2022-01-27,1843.099976,1793.300049,-0.027020,8,stop
GOLD,short,2022-01-28,2022-02-07,1784.900024,1820.599976,-0.020001,10,stop
GOLD,long,2022-02-14,2022-03-16,1868.000000,1908.000000,0.021413,30,reversion
GOLD,long,2022-04-12,2022-04-22,1972.099976,1931.000000,-0.020841,10,reversion
GOLD,short,2022-04-25,2022-05-24,1893.199951,1865.099976,0.014843,29,reversion
GOLD,long,2022-06-10,2022-06-13,1871.500000,1828.000000,-0.023243,3,stop
GOLD,short,2022-06-14,2022-07-28,1809.500000,1750.300049,0.032716,44,reversion
GOLD,long,2022-08-02,2022-08-18,1771.099976,1755.300049,-0.008921,16,reversion
GOLD,short,2022-08-30,2022-10-03,1723.199951,1692.900024,0.017584,34,reversion
GOLD,short,2022-11-03,2022-11-04,1627.300049,1672.500000,-0.027776,1,stop
GOLD,long,2022-11-08,2023-02-02,1712.099976,1916.300049,0.119269,86,reversion
GOLD,short,2023-02-03,2023-03-03,1862.900024,1847.699951,0.008159,28,reversion
GOLD,long,2023-03-13,2023-04-21,1911.699951,1979.500000,0.035466,39,reversion
GOLD,long,2023-05-04,2023-05-16,2048.000000,1988.400024,-0.029102,12,stop
GOLD,short,2023-05-18,2023-07-07,1956.500000,1926.199951,0.015487,50,reversion
GOLD,long,2023-07-13,2023-07-27,1959.199951,1945.400024,-0.007044,14,reversion
GOLD,short,2023-08-08,2023-08-23,1924.099976,1918.500000,0.002910,15,reversion
GOLD,long,2023-08-30,2023-09-06,1944.300049,1918.099976,-0.013475,7,stop
GOLD,long,2023-09-20,2023-09-21,1945.599976,1919.199951,-0.013569,1,stop
GOLD,short,2023-09-26,2023-10-11,1900.400024,1872.800049,0.014523,15,reversion
GOLD,long,2023-10-18,2023-11-07,1955.300049,1966.800049,0.005881,20,reversion
GOLD,long,2023-11-21,2023-12-08,1999.300049,1998.300049,-0.000500,17,reversion
GOLD,long,2023-12-27,2024-01-03,2081.899902,2034.199951,-0.022912,7,reversion
GOLD,short,2024-01-11,2024-01-12,2014.300049,2046.699951,-0.016085,1,stop
GOLD,short,2024-01-17,2024-01-30,2002.599976,2031.500000,-0.014431,13,reversion
GOLD,long,2024-01-31,2024-02-12,2048.399902,2018.199951,-0.014743,12,reversion
GOLD,short,2024-02-13,2024-02-23,1992.900024,2038.599976,-0.022931,10,stop
GOLD,long,2024-03-01,2024-04-23,2086.899902,2327.699951,0.115386,53,reversion
GOLD,long,2024-05-17,2024-05-23,2412.199951,2335.000000,-0.032004,6,stop
GOLD,short,2024-06-07,2024-07-03,2305.199951,2359.800049,-0.023686,26,reversion
GOLD,long,2024-07-05,2024-07-25,2388.500000,2351.899902,-0.015323,20,reversion
GOLD,long,2024-08-13,2024-10-08,2466.699951,2615.000000,0.060121,56,reversion
GOLD,long,2024-10-16,2024-11-06,2674.000000,2667.600098,-0.002393,21,reversion
GOLD,short,2024-11-11,2024-11-21,2611.199951,2672.100098,-0.023323,10,stop
GOLD,long,2024-12-11,2024-12-13,2733.800049,2656.000000,-0.028459,2,stop
SILVER,short,2010-02-04,2010-02-16,15.343000,16.150000,-0.052597,12,stop
SILVER,long,2010-03-02,2010-03-22,17.044001,16.920000,-0.007275,20,reversion
SILVER,long,2010-03-31,2010-04-16,17.511999,17.669001,0.008965,16,reversion
SILVER,long,2010-04-29,2010-05-04,18.549000,17.818001,-0.039409,5,stop
SILVER,short,2010-05-05,2010-05-07,17.511000,18.429001,-0.052424,2,stop
SILVER,long,2010-05-11,2010-05-19,19.271999,18.091000,-0.061281,8,stop
SILVER,short,2010-06-04,2010-06-07,17.290001,18.153000,-0.049913,3,stop
SILVER,long,2010-06-17,2010-07-01,18.767000,17.760000,-0.053658,14,stop
SILVER,short,2010-07-19,2010-08-02,17.534000,18.403000,-0.049561,14,stop
SILVER,long,2010-08-03,2011-01-05,18.407000,29.173000,0.584886,155,reversion
SILVER,short,2011-01-14,2011-02-03,28.309000,28.733000,-0.014978,20,reversion
SILVER,long,2011-02-08,2011-03-15,30.271000,34.116001,0.127019,35,reversion
SILVER,long,2011-03-22,2011-05-03,36.271000,42.576000,0.173830,42,reversion
SILVER,short,2011-05-04,2011-05-25,39.382999,37.639999,0.044258,21,reversion
SILVER,short,2011-06-24,2011-07-07,34.640999,36.528000,-0.054473,13,reversion
SILVER,long,2011-07-13,2011-08-05,38.147999,38.196999,0.001284,23,reversion
SILVER,long,2011-08-19,2011-08-24,42.428001,39.157001,-0.077095,5,stop
SILVER,short,2011-09-19,2011-10-12,39.110001,32.754002,0.162516,23,reversion
SILVER,long,2011-10-25,2011-11-16,33.034000,33.813999,0.023612,22,reversion
SILVER,short,2011-11-21,2012-01-03,31.113001,29.533001,0.050783,43,reversion
SILVER,long,2012-01-11,2012-02-17,29.858000,33.200001,0.111930,37,reversion
SILVER,long,2012-02-21,2012-03-06,34.412998,32.741001,-0.048586,14,stop
SILVER,short,2012-03-14,2012-04-02,32.146999,33.083000,-0.029116,19,reversion
SILVER,short,2012-04-04,2012-06-06,31.028999,29.476000,0.050050,63,reversion
SILVER,short,2012-06-21,2012-07-03,26.833000,28.243000,-0.052547,12,stop
SILVER,long,2012-08-07,2012-10-12,28.075001,33.632999,0.197970,66,reversion
SILVER,short,2012-10-15,2012-11-09,32.707001,32.590000,0.003577,25,reversion
SILVER,long,2012-11-19,2012-12-04,33.181000,32.734001,-0.013472,15,reversion
SILVER,short,2012-12-13,2013-01-14,32.279999,31.080000,0.037175,32,reversion
SILVER,long,2013-01-16,2013-01-28,31.514000,30.756001,-0.024053,12,reversion
SILVER,short,2013-02-14,2013-03-21,30.343000,29.179001,0.038361,35,reversion
SILVER,short,2013-03-28,2013-04-30,28.292000,24.143999,0.146614,33,reversion
SILVER,short,2013-05-15,2013-05-30,22.643000,22.674000,-0.001369,15,reversion
SILVER,short,2013-06-07,2013-07-11,21.737000,19.943001,0.082532,34,reversion
SILVER,long,2013-07-22,2013-08-06,20.497999,19.514999,-0.047956,15,reversion
SILVER,long,2013-08-12,2013-09-10,21.332001,22.966000,0.076598,29,reversion
SILVER,short,2013-09-12,2013-10-07,22.099001,22.339001,-0.010860,25,reversion
SILVER,long,2013-10-22,2013-10-31,22.754000,21.832001,-0.040520,9,stop
SILVER,short,2013-11-12,2013-12-10,20.768000,20.256001,0.024653,28,reversion
SILVER,long,2014-01-10,2014-01-24,20.201000,19.743000,-0.022672,14,reversion
SILVER,short,2014-01-30,2014-02-05,19.111000,19.785000,-0.035268,6,stop
SILVER,long,2014-02-12,2014-02-28,20.330999,21.204000,0.042939,16,reversion
SILVER,short,2014-03-20,2014-04-08,20.403999,20.042000,0.017742,19,reversion
SILVER,short,2014-04-15,2014-05-14,19.478001,19.735001,-0.013194,29,reversion
SILVER,short,2014-05-29,2014-06-10,18.983000,19.146999,-0.008639,12,reversion
SILVER,long,2014-06-12,2014-07-14,19.514999,20.864000,0.069126,32,reversion
SILVER,short,2014-07-24,2014-10-15,20.375999,17.415001,0.145318,83,reversion
SILVER,short,2014-10-30,2014-11-14,16.391001,16.309999,0.004942,15,reversion
SILVER,long,2014-12-01,2014-12-16,16.648001,15.715000,-0.056043,15,stop
SILVER,short,2014-12-31,2015-01-06,15.565000,16.603001,-0.066688,6,stop
SILVER,long,2015-01-13,2015-01-29,17.125000,16.757999,-0.021431,16,reversion
SILVER,short,2015-02-17,2015-03-20,16.362000,16.867001,-0.030864,31,reversion
SILVER,long,2015-03-23,2015-04-08,16.872000,16.440001,-0.025605,16,reversion
SILVER,short,2015-04-20,2015-04-27,15.883000,16.389999,-0.031921,7,stop
SILVER,long,2015-05-13,2015-05-27,17.207001,16.638000,-0.033068,14,reversion
SILVER,short,2015-06-04,2015-06-18,16.089001,16.148001,-0.003667,14,reversion
SILVER,short,2015-06-23,2015-08-07,15.732000,14.816000,0.058225,45,reversion
SILVER,long,2015-08-12,2015-08-18,15.473000,14.787000,-0.044335,6,stop
SILVER,long,2015-08-20,2015-08-24,15.517000,14.762000,-0.048656,4,stop
SILVER,short,2015-08-26,2015-08-31,14.045000,14.577000,-0.037878,5,stop
SILVER,long,2015-09-21,2015-09-28,15.216000,14.538000,-0.044558,7,stop
SILVER,long,2015-10-02,2015-10-21,15.257000,15.696000,0.028774,19,reversion
SILVER,long,2015-10-28,2015-10-29,16.288000,15.544000,-0.045678,1,stop
SILVER,short,2015-11-02,2015-12-04,15.413000,14.505000,0.058911,32,reversion
SILVER,short,2015-12-11,2015-12-21,13.859000,14.301000,-0.031893,10,stop
