instr,side,entry_date,exit_date,entry_close,exit_close,pnl_pct,duration_days,exit_reason
SILVER,long,2016-01-26,2016-02-22,14.544000,15.179000,0.043661,27,reversion
SILVER,long,2016-03-17,2016-03-23,16.021999,15.263000,-0.047372,6,stop
SILVER,short,2016-04-01,2016-04-11,15.042000,15.974000,-0.061960,10,stop
SILVER,long,2016-04-12,2016-05-19,16.219999,16.479000,0.015968,37,reversion
SILVER,short,2016-05-23,2016-06-06,16.410000,16.427999,-0.001097,14,reversion
SILVER,long,2016-06-09,2016-07-20,17.253000,19.582001,0.134991,41,reversion
SILVER,long,2016-08-01,2016-08-12,20.465000,19.672001,-0.038749,11,reversion
SILVER,short,2016-08-19,2016-09-06,19.301001,20.049000,-0.038754,18,stop
SILVER,short,2016-10-04,2016-10-25,17.712999,17.736000,-0.001299,21,reversion
SILVER,long,2016-11-01,2016-11-14,18.385000,16.877001,-0.082023,13,stop
SILVER,short,2016-11-17,2016-12-02,16.761000,16.753000,0.000477,15,reversion
SILVER,short,2016-12-15,2016-12-29,15.897000,16.163000,-0.016733,14,reversion
SILVER,long,2017-01-17,2017-03-02,17.101999,17.705000,0.035259,44,reversion
SILVER,short,2017-03-07,2017-03-21,17.492001,17.549999,-0.003316,14,reversion
SILVER,long,2017-03-31,2017-04-10,18.235001,17.893999,-0.018700,10,reversion
SILVER,long,2017-04-13,2017-04-19,18.489000,18.136000,-0.019092,6,stop
SILVER,short,2017-04-25,2017-05-17,17.580999,16.851999,0.041465,22,reversion
SILVER,long,2017-05-26,2017-06-09,17.283001,17.193001,-0.005207,14,reversion
SILVER,short,2017-06-16,2017-07-17,16.636000,16.049999,0.035225,31,reversion
SILVER,long,2017-07-28,2017-08-04,16.664000,16.222000,-0.026524,7,reversion
SILVER,long,2017-08-09,2017-09-15,16.834000,17.611000,0.046157,37,reversion
SILVER,short,2017-09-21,2017-10-10,16.937000,17.155001,-0.012871,19,reversion
SILVER,long,2017-11-17,2017-11-20,17.358000,16.827000,-0.030591,3,stop
SILVER,short,2017-11-29,2017-12-20,16.457001,16.188000,0.016346,21,reversion
SILVER,long,2017-12-27,2018-01-18,16.618999,16.893000,0.016487,22,reversion
SILVER,long,2018-01-24,2018-01-30,17.424999,17.013000,-0.023644,6,stop
SILVER,short,2018-02-02,2018-03-06,16.676001,16.715000,-0.002339,32,reversion
SILVER,short,2018-03-20,2018-03-26,16.125000,16.632000,-0.031442,6,stop
SILVER,long,2018-04-11,2018-04-27,16.738001,16.406000,-0.019835,16,reversion
SILVER,short,2018-05-01,2018-05-04,16.039000,16.434000,-0.024627,3,stop
SILVER,long,2018-06-07,2018-06-15,16.766001,16.452000,-0.018728,8,stop
SILVER,short,2018-06-19,2018-09-20,16.302999,14.215000,0.128075,93,reversion
SILVER,long,2018-09-28,2018-10-08,14.623000,14.259000,-0.024892,10,stop
SILVER,long,2018-10-15,2018-10-29,14.656000,14.377000,-0.019037,14,reversion
SILVER,short,2018-10-31,2018-11-01,14.229000,14.729000,-0.035140,1,stop
SILVER,short,2018-11-09,2018-11-19,14.103000,14.381000,-0.019712,10,stop
SILVER,long,2018-12-07,2019-01-17,14.572000,15.467000,0.061419,41,reversion
SILVER,long,2019-01-28,2019-02-13,15.709000,15.624000,-0.005411,16,reversion
SILVER,long,2019-02-20,2019-02-21,16.157000,15.791000,-0.022653,1,stop
SILVER,short,2019-03-01,2019-03-25,15.169000,15.507000,-0.022282,24,stop
SILVER,short,2019-03-28,2019-04-26,14.921000,15.002000,-0.005429,29,reversion
SILVER,short,2019-05-01,2019-05-03,14.645000,14.907000,-0.017890,2,stop
SILVER,short,2019-05-16,2019-06-03,14.479000,14.703000,-0.015471,18,reversion
SILVER,long,2019-06-06,2019-06-10,14.868000,14.605000,-0.017689,4,stop
SILVER,long,2019-06-20,2019-07-01,15.469000,15.106000,-0.023466,11,stop
SILVER,long,2019-07-16,2019-09-13,15.600000,17.436001,0.117692,59,reversion
SILVER,short,2019-09-30,2019-10-24,16.898001,17.739000,-0.049769,24,reversion
SILVER,long,2019-10-25,2019-11-07,17.861000,16.969999,-0.049885,13,stop
SILVER,short,2019-11-08,2019-12-03,16.783001,17.125000,-0.020378,25,reversion
SILVER,short,2019-12-06,2019-12-12,16.481001,16.844999,-0.022086,6,stop
SILVER,long,2019-12-20,2020-01-14,17.128000,17.674000,0.031878,25,reversion
SILVER,short,2020-01-28,2020-01-30,17.402000,17.952000,-0.031606,2,stop
SILVER,long,2020-02-18,2020-02-27,18.131001,17.658001,-0.026088,9,stop
SILVER,short,2020-02-28,2020-03-03,16.386999,17.129000,-0.045280,4,stop
SILVER,short,2020-03-12,2020-04-06,15.961000,15.111000,0.053255,25,reversion
SILVER,long,2020-04-09,2020-04-21,15.995000,14.818000,-0.073585,12,reversion
SILVER,short,2020-05-04,2020-05-07,14.722000,15.562000,-0.057057,3,reversion
SILVER,long,2020-05-14,2020-06-05,16.136000,17.443001,0.080999,22,reversion
SILVER,long,2020-06-30,2020-09-21,18.541000,24.299000,0.310555,83,reversion
SILVER,short,2020-09-23,2020-10-05,23.014000,24.502001,-0.064656,12,reversion
SILVER,short,2020-10-28,2020-11-05,23.323999,25.171000,-0.079189,8,stop
SILVER,long,2020-11-06,2020-11-09,25.646000,23.684999,-0.076464,3,stop
SILVER,short,2020-11-24,2020-12-07,23.292000,24.740999,-0.062210,13,stop
SILVER,long,2020-12-16,2021-01-08,24.985001,24.582001,-0.016130,23,reversion
SILVER,long,2021-02-01,2021-02-02,29.398001,26.384001,-0.102524,1,stop
SILVER,short,2021-03-04,2021-03-18,25.434000,26.320999,-0.034875,14,reversion
SILVER,short,2021-03-23,2021-04-06,25.200001,25.212000,-0.000476,14,reversion
SILVER,long,2021-04-21,2021-06-03,26.565001,27.459999,0.033691,43,reversion
SILVER,short,2021-06-17,2021-07-02,25.844000,26.481001,-0.024648,15,reversion
SILVER,short,2021-07-16,2021-08-24,25.777000,23.889999,0.073205,39,reversion
SILVER,long,2021-09-03,2021-09-08,24.761999,24.011999,-0.030288,5,stop
SILVER,short,2021-09-16,2021-10-08,22.752001,22.679001,0.003209,22,reversion
SILVER,long,2021-10-14,2021-11-02,23.455999,23.500000,0.001876,19,reversion
SILVER,long,2021-11-10,2021-11-22,24.767000,24.297001,-0.018977,12,reversion
SILVER,short,2021-11-26,2021-12-17,23.107000,22.507000,0.025966,21,reversion
SILVER,long,2021-12-27,2022-01-06,22.979000,22.174000,-0.035032,10,stop
SILVER,long,2022-01-18,2022-01-27,23.487000,22.673000,-0.034657,9,stop
SILVER,long,2022-02-22,2022-03-15,24.311001,25.122999,0.033400,21,reversion
SILVER,short,2022-04-01,2022-04-12,24.642000,25.725000,-0.043949,11,reversion
SILVER,long,2022-04-13,2022-04-21,26.020000,24.621000,-0.053766,8,stop
SILVER,short,2022-04-22,2022-05-24,24.257000,22.063000,0.090448,32,reversion
SILVER,short,2022-06-13,2022-07-28,21.236000,19.827000,0.066350,45,reversion
SILVER,long,2022-07-29,2022-08-17,20.156000,19.711000,-0.022078,19,reversion
SILVER,short,2022-08-26,2022-09-12,18.740000,19.754999,-0.054162,17,stop
SILVER,long,2022-10-03,2022-10-11,20.518999,19.427000,-0.053219,8,stop
SILVER,short,2022-10-14,2022-10-24,18.014999,19.174000,-0.064335,10,stop
SILVER,long,2022-11-04,2022-11-21,20.790001,20.849001,0.002838,17,reversion
SILVER,long,2022-12-01,2023-01-05,22.636999,23.257999,0.027433,35,reversion
SILVER,long,2023-01-13,2023-02-03,24.231001,22.334000,-0.078288,21,stop
SILVER,short,2023-02-06,2023-03-13,22.177000,21.792999,0.017315,35,reversion
SILVER,long,2023-03-14,2023-04-25,21.929001,24.877001,0.134434,42,reversion
SILVER,long,2023-05-04,2023-05-11,26.035000,24.254999,-0.068370,7,stop
SILVER,short,2023-05-12,2023-06-08,23.992001,24.264000,-0.011337,27,reversion
SILVER,long,2023-06-09,2023-06-20,24.334000,23.193001,-0.046889,11,stop
SILVER,short,2023-06-21,2023-07-05,22.774000,23.197001,-0.018574,14,reversion
SILVER,long,2023-07-12,2023-07-27,24.118999,24.236000,0.004851,15,reversion
SILVER,short,2023-08-08,2023-08-21,22.716999,23.304001,-0.025840,13,reversion
SILVER,long,2023-08-29,2023-09-05,24.777000,23.558001,-0.049199,7,stop
SILVER,short,2023-09-27,2023-10-13,22.476999,22.726999,-0.011122,16,reversion
SILVER,short,2023-11-10,2023-11-14,22.215000,23.079000,-0.038893,4,stop
SILVER,long,2023-11-15,2023-12-08,23.485001,22.971001,-0.021886,23,reversion
SILVER,short,2023-12-12,2023-12-14,22.728001,24.096001,-0.060190,2,stop
SILVER,short,2024-01-11,2024-02-16,22.537001,23.438999,-0.040023,36,stop
SILVER,long,2024-03-04,2024-04-22,23.778999,27.212999,0.144413,49,reversion
SILVER,long,2024-05-15,2024-06-04,29.514000,29.488001,-0.000881,20,reversion
SILVER,short,2024-06-13,2024-07-05,28.990000,31.388000,-0.082718,22,stop
SILVER,long,2024-07-11,2024-07-17,31.393999,30.136999,-0.040039,6,reversion
SILVER,short,2024-07-25,2024-08-15,27.806999,28.341999,-0.019240,21,reversion
SILVER,long,2024-08-19,2024-08-30,29.240000,28.731001,-0.017408,11,reversion
SILVER,long,2024-09-13,2024-10-08,30.698999,30.355000,-0.011206,25,reversion
SILVER,long,2024-10-18,2024-11-01,33.032001,32.542000,-0.014834,14,reversion
SILVER,short,2024-11-11,2024-12-04,30.540001,31.504999,-0.031598,23,reversion
SILVER,long,2024-12-09,2024-12-13,32.216000,30.655001,-0.048454,4,stop
COPPER,short,2010-02-03,2010-02-11,2.968000,3.129500,-0.054414,8,stop
COPPER,long,2010-03-02,2010-03-15,3.395500,3.307000,-0.026064,13,reversion
COPPER,long,2010-03-29,2010-04-16,3.529500,3.511500,-0.005100,18,reversion
COPPER,short,2010-04-27,2010-06-24,3.363500,3.003000,0.107180,58,reversion
COPPER,long,2010-07-22,2010-08-13,3.160500,3.251500,0.028793,22,reversion
COPPER,short,2010-08-25,2010-08-27,3.211000,3.364000,-0.047649,2,stop
COPPER,long,2010-08-30,2010-10-29,3.413000,3.732000,0.093466,60,reversion
COPPER,long,2010-11-04,2010-11-16,3.906500,3.724000,-0.046717,12,stop
COPPER,short,2010-11-23,2010-12-01,3.701000,3.946000,-0.066198,8,stop
COPPER,long,2010-12-07,2011-01-10,4.044000,4.254500,0.052052,34,reversion
COPPER,short,2011-01-25,2011-01-28,4.219000,4.365500,-0.034724,3,stop
COPPER,long,2011-02-01,2011-02-16,4.540000,4.466000,-0.016300,15,reversion
COPPER,short,2011-03-09,2011-03-23,4.199500,4.418500,-0.052149,14,stop
COPPER,long,2011-04-08,2011-04-13,4.495000,4.288500,-0.045940,5,stop
COPPER,short,2011-04-18,2011-04-21,4.194000,4.398000,-0.048641,3,stop
COPPER,short,2011-04-29,2011-05-20,4.165500,4.119000,0.011163,21,reversion
COPPER,long,2011-06-29,2011-08-03,4.209500,4.320000,0.026250,35,reversion
COPPER,short,2011-08-04,2011-08-25,4.231000,4.079000,0.035925,21,reversion
COPPER,short,2011-09-12,2011-10-12,3.950500,3.390500,0.141754,30,reversion
COPPER,short,2011-10-20,2011-10-24,3.054500,3.447000,-0.128499,4,stop
COPPER,long,2011-10-26,2011-11-09,3.488000,3.439000,-0.014048,14,reversion
COPPER,short,2011-11-21,2011-11-30,3.299000,3.563000,-0.080024,9,stop
COPPER,long,2011-12-02,2011-12-14,3.572500,3.271000,-0.084395,12,stop
COPPER,short,2011-12-15,2011-12-23,3.259500,3.463500,-0.062586,8,stop
COPPER,long,2012-01-11,2012-02-17,3.541500,3.705000,0.046167,37,reversion
COPPER,long,2012-04-02,2012-04-09,3.918500,3.716000,-0.051678,7,stop
COPPER,short,2012-04-10,2012-04-26,3.646000,3.768000,-0.033461,16,reversion
COPPER,short,2012-05-14,2012-06-15,3.557000,3.385000,0.048355,32,reversion
COPPER,long,2012-06-29,2012-07-23,3.490000,3.381500,-0.031089,24,reversion
COPPER,short,2012-08-02,2012-08-07,3.292500,3.445000,-0.046317,5,stop
COPPER,long,2012-08-21,2012-10-12,3.456500,3.714500,0.074642,52,reversion
COPPER,short,2012-10-15,2012-11-19,3.711500,3.527500,0.049576,35,reversion
COPPER,long,2012-11-29,2012-12-19,3.588500,3.595000,0.001811,20,reversion
COPPER,long,2013-01-02,2013-01-14,3.724500,3.619500,-0.028192,12,stop
COPPER,long,2013-01-30,2013-02-19,3.740000,3.644500,-0.025535,20,stop
COPPER,short,2013-02-20,2013-04-09,3.605500,3.438000,0.046457,48,reversion
COPPER,short,2013-04-15,2013-05-03,3.280000,3.313500,-0.010213,18,reversion
COPPER,long,2013-05-22,2013-05-31,3.377500,3.289000,-0.026203,9,reversion
COPPER,short,2013-06-07,2013-07-03,3.266000,3.174000,0.028169,26,reversion
COPPER,long,2013-07-16,2013-07-26,3.199500,3.109000,-0.028286,10,reversion
COPPER,short,2013-07-30,2013-08-01,3.041000,3.164000,-0.040447,2,stop
COPPER,long,2013-08-08,2013-08-28,3.270500,3.307000,0.011160,20,reversion
COPPER,short,2013-09-12,2013-09-18,3.212500,3.283500,-0.022101,6,reversion
COPPER,long,2013-10-22,2013-11-04,3.328500,3.247500,-0.024335,13,stop
COPPER,short,2013-11-13,2013-11-25,3.164000,3.239000,-0.023704,12,stop
COPPER,long,2013-12-04,2014-01-08,3.271500,3.393500,0.037292,35,reversion
COPPER,short,2014-01-23,2014-02-12,3.322500,3.315500,0.002107,20,reversion
COPPER,long,2014-02-24,2014-02-26,3.359000,3.269500,-0.026645,2,stop
COPPER,short,2014-03-07,2014-03-25,3.156500,3.045500,0.035166,18,reversion
COPPER,long,2014-04-08,2014-04-15,3.076500,3.016500,-0.019503,7,reversion
COPPER,long,2014-04-22,2014-04-30,3.078500,3.029500,-0.015917,8,reversion
COPPER,long,2014-05-12,2014-06-04,3.166500,3.093500,-0.023054,23,reversion
COPPER,short,2014-06-06,2014-06-20,3.053000,3.117500,-0.021127,14,reversion
COPPER,long,2014-06-30,2014-07-16,3.188000,3.205000,0.005332,16,reversion
COPPER,short,2014-08-06,2014-08-20,3.162500,3.174000,-0.003636,14,reversion
COPPER,short,2014-09-15,2014-09-16,3.081000,3.160000,-0.025641,1,stop
COPPER,short,2014-09-22,2014-10-14,3.038000,3.085000,-0.015471,22,reversion
COPPER,short,2014-10-16,2014-10-27,2.978500,3.078000,-0.033406,11,stop
COPPER,long,2014-10-28,2014-11-05,3.108500,3.022500,-0.027666,8,stop
COPPER,short,2014-11-25,2015-02-13,2.961000,2.613500,0.117359,80,reversion
COPPER,long,2015-02-18,2015-03-11,2.639500,2.622500,-0.006441,21,reversion
COPPER,short,2015-03-18,2015-03-20,2.587000,2.775000,-0.072671,2,stop
COPPER,long,2015-03-23,2015-04-06,2.808000,2.732000,-0.027066,14,reversion
COPPER,short,2015-04-21,2015-04-29,2.705000,2.795000,-0.033272,8,stop
COPPER,long,2015-04-30,2015-05-19,2.886500,2.861500,-0.008661,19,reversion
COPPER,short,2015-05-28,2015-09-03,2.793000,2.390000,0.144289,98,reversion
COPPER,long,2015-09-08,2015-09-22,2.438500,2.307000,-0.053927,14,stop
COPPER,short,2015-09-25,2015-10-07,2.291500,2.371500,-0.034912,12,reversion
COPPER,short,2015-10-30,2015-12-04,2.313500,2.074000,0.103523,35,reversion
COPPER,long,2015-12-21,2016-01-07,2.129000,2.015500,-0.053311,17,stop
COPPER,short,2016-01-11,2016-01-26,1.967500,2.034000,-0.033799,15,reversion
COPPER,long,2016-02-03,2016-02-10,2.092000,2.025000,-0.032027,7,reversion
COPPER,long,2016-02-29,2016-03-29,2.128500,2.208500,0.037585,29,reversion
COPPER,short,2016-03-31,2016-04-19,2.181500,2.223000,-0.019024,19,reversion
COPPER,long,2016-04-20,2016-05-03,2.242000,2.214500,-0.012266,13,reversion
COPPER,short,2016-05-10,2016-05-25,2.090000,2.105000,-0.007177,15,reversion
COPPER,long,2016-06-06,2016-06-07,2.117000,2.051000,-0.031176,1,stop
COPPER,short,2016-06-09,2016-06-21,2.040000,2.116500,-0.037500,12,stop
COPPER,long,2016-06-22,2016-07-27,2.135500,2.185000,0.023180,35,reversion
COPPER,short,2016-08-09,2016-09-07,2.149500,2.093000,0.026285,29,reversion
COPPER,long,2016-09-20,2016-10-06,2.155500,2.148000,-0.003479,16,reversion
COPPER,short,2016-10-13,2016-10-27,2.115000,2.165500,-0.023877,14,stop
COPPER,long,2016-10-31,2016-12-13,2.200500,2.593000,0.178369,43,reversion
COPPER,short,2016-12-19,2017-01-04,2.496500,2.548000,-0.020629,16,reversion
COPPER,long,2017-01-10,2017-02-03,2.603500,2.609500,0.002305,24,reversion
COPPER,long,2017-02-10,2017-02-23,2.762000,2.642500,-0.043266,13,stop
COPPER,short,2017-03-07,2017-04-05,2.609500,2.675500,-0.025292,29,reversion
COPPER,short,2017-04-12,2017-04-28,2.544000,2.596500,-0.020637,16,reversion
COPPER,short,2017-05-04,2017-05-19,2.502000,2.574000,-0.028777,15,reversion
COPPER,long,2017-06-08,2017-09-08,2.607000,3.021500,0.158995,92,reversion
COPPER,short,2017-09-14,2017-09-28,2.936500,2.962500,-0.008854,14,reversion
COPPER,long,2017-10-10,2017-10-27,3.045500,3.093500,0.015761,17,reversion
COPPER,short,2017-11-09,2017-11-21,3.080000,3.125500,-0.014773,12,reversion
COPPER,long,2017-11-24,2017-11-28,3.166000,3.070500,-0.030164,4,stop
COPPER,short,2017-11-29,2017-12-15,3.040000,3.110000,-0.023026,16,reversion
COPPER,long,2017-12-20,2018-01-05,3.171500,3.207000,0.011193,16,reversion
COPPER,short,2018-01-17,2018-02-05,3.166500,3.210500,-0.013895,19,reversion
COPPER,short,2018-02-07,2018-02-14,3.076500,3.228500,-0.049407,7,stop
COPPER,long,2018-02-15,2018-02-28,3.239000,3.107500,-0.040599,13,stop
COPPER,short,2018-03-20,2018-04-03,3.025500,3.058000,-0.010742,14,reversion
COPPER,long,2018-04-18,2018-04-27,3.153500,3.046000,-0.034089,9,stop
COPPER,long,2018-06-04,2018-06-18,3.126500,3.103500,-0.007356,14,reversion
COPPER,short,2018-06-19,2018-07-25,3.046500,2.806000,0.078943,36,reversion
COPPER,short,2018-08-14,2018-08-28,2.675500,2.734000,-0.021865,14,reversion
COPPER,long,2018-09-21,2018-10-05,2.836500,2.751000,-0.030143,14,reversion
COPPER,short,2018-10-30,2018-11-02,2.663000,2.803000,-0.052572,3,stop
COPPER,long,2018-11-16,2018-11-27,2.804000,2.710500,-0.033345,11,stop
COPPER,short,2018-12-18,2019-01-16,2.671000,2.693500,-0.008424,29,reversion
COPPER,long,2019-01-18,2019-03-08,2.741000,2.894000,0.055819,49,reversion
COPPER,short,2019-03-22,2019-03-29,2.836000,2.936000,-0.035261,7,stop
COPPER,long,2019-04-03,2019-04-25,2.946500,2.877500,-0.023418,22,stop
COPPER,short,2019-05-01,2019-06-18,2.803000,2.707000,0.034249,48,reversion
COPPER,long,2019-06-20,2019-07-02,2.715500,2.657500,-0.021359,12,reversion
COPPER,short,2019-07-09,2019-07-10,2.624500,2.693000,-0.026100,1,stop
COPPER,long,2019-07-19,2019-07-26,2.744500,2.676500,-0.024777,7,reversion
COPPER,short,2019-08-02,2019-09-05,2.565000,2.624500,-0.023197,34,reversion
COPPER,long,2019-09-13,2019-09-17,2.681000,2.609500,-0.026669,4,stop
COPPER,short,2019-10-03,2019-10-10,2.545500,2.605000,-0.023375,7,reversion
COPPER,long,2019-10-14,2019-11-14,2.623500,2.618500,-0.001906,31,reversion
COPPER,short,2019-11-18,2019-11-26,2.617500,2.674500,-0.021776,8,stop
COPPER,short,2019-12-03,2019-12-06,2.608000,2.711000,-0.039494,3,stop
COPPER,long,2019-12-09,2019-12-31,2.746500,2.794000,0.017295,22,reversion
COPPER,long,2020-01-14,2020-01-21,2.876000,2.798500,-0.026947,7,stop
COPPER,short,2020-01-22,2020-02-12,2.767000,2.606000,0.058186,21,reversion
COPPER,short,2020-03-09,2020-04-07,2.524000,2.288500,0.093304,29,reversion
COPPER,long,2020-04-14,2020-04-21,2.347000,2.267000,-0.034086,7,reversion
COPPER,long,2020-04-27,2020-07-31,2.382000,2.859000,0.200252,95,reversion
COPPER,short,2020-08-07,2020-08-17,2.790500,2.898000,-0.038524,10,stop
COPPER,long,2020-08-18,2020-09-24,2.971000,2.969000,-0.000673,37,reversion
COPPER,short,2020-10-01,2020-10-07,2.863500,3.034500,-0.059717,6,stop
COPPER,long,2020-10-20,2020-10-29,3.143500,3.052000,-0.029108,9,reversion
COPPER,long,2020-11-16,2020-12-31,3.220000,3.514000,0.091304,45,reversion
COPPER,long,2021-01-05,2021-01-27,3.640500,3.571500,-0.018953,22,reversion
COPPER,short,2021-02-02,2021-02-08,3.539000,3.679000,-0.039559,6,stop
COPPER,long,2021-02-09,2021-03-25,3.733500,3.985000,0.067363,44,reversion
COPPER,short,2021-03-30,2021-04-15,3.983000,4.230500,-0.062139,16,stop
COPPER,long,2021-04-19,2021-05-20,4.250000,4.582000,0.078118,31,reversion
