instr,side,entry_date,exit_date,entry_close,exit_close,pnl_pct,duration_days,exit_reason
COPPER,short,2021-06-03,2021-07-09,4.471500,4.352500,0.026613,36,reversion
COPPER,long,2021-07-23,2021-08-09,4.406500,4.287000,-0.027119,17,reversion
COPPER,short,2021-08-17,2021-08-30,4.200000,4.361000,-0.038333,13,stop
COPPER,long,2021-09-10,2021-09-16,4.448000,4.278500,-0.038107,6,stop
COPPER,short,2021-09-20,2021-09-27,4.117000,4.293500,-0.042871,7,stop
COPPER,short,2021-09-30,2021-10-11,4.090000,4.374500,-0.069560,11,stop
COPPER,long,2021-10-13,2021-10-27,4.520500,4.387000,-0.029532,14,reversion
COPPER,short,2021-11-17,2021-11-24,4.273000,4.458000,-0.043295,7,stop
COPPER,short,2021-12-01,2021-12-27,4.247500,4.465000,-0.051207,26,stop
COPPER,long,2022-01-04,2022-01-06,4.466000,4.348000,-0.026422,2,reversion
COPPER,long,2022-01-12,2022-01-14,4.564000,4.411500,-0.033414,2,stop
COPPER,long,2022-01-20,2022-01-24,4.576500,4.403000,-0.037911,4,stop
COPPER,short,2022-01-28,2022-02-02,4.303000,4.491000,-0.043690,5,stop
COPPER,long,2022-02-09,2022-02-23,4.600500,4.481500,-0.025867,14,reversion
COPPER,long,2022-03-03,2022-03-09,4.771500,4.564000,-0.043487,6,stop
COPPER,long,2022-04-04,2022-04-11,4.776500,4.628500,-0.030985,7,reversion
COPPER,long,2022-04-18,2022-04-20,4.796000,4.649500,-0.030546,2,stop
COPPER,short,2022-04-22,2022-05-23,4.582500,4.347500,0.051282,31,reversion
COPPER,long,2022-06-02,2022-06-10,4.554000,4.301000,-0.055556,8,stop
COPPER,short,2022-06-14,2022-07-26,4.161500,3.382500,0.187192,42,reversion
COPPER,long,2022-08-08,2022-08-30,3.587500,3.545000,-0.011847,22,reversion
COPPER,short,2022-09-01,2022-09-09,3.414500,3.581000,-0.048763,8,stop
COPPER,short,2022-09-23,2022-10-05,3.371500,3.532500,-0.047753,12,reversion
COPPER,long,2022-10-26,2022-10-28,3.629500,3.466000,-0.045047,2,stop
COPPER,long,2022-11-04,2022-11-21,3.714500,3.571500,-0.038498,17,reversion
COPPER,short,2023-01-04,2023-01-06,3.739500,3.908500,-0.045193,2,stop
COPPER,long,2023-01-09,2023-01-30,4.018500,4.203500,0.046037,21,reversion
COPPER,short,2023-02-10,2023-02-16,4.027500,4.165500,-0.034264,6,stop
COPPER,short,2023-02-24,2023-03-01,3.955000,4.168000,-0.053856,5,stop
COPPER,short,2023-03-15,2023-03-22,3.856500,4.068500,-0.054972,7,stop
COPPER,short,2023-04-21,2023-06-05,3.980000,3.762500,0.054648,45,reversion
COPPER,long,2023-06-08,2023-06-27,3.796500,3.781500,-0.003951,19,reversion
COPPER,short,2023-06-29,2023-07-03,3.677500,3.779000,-0.027600,4,stop
COPPER,long,2023-07-13,2023-07-18,3.929500,3.816000,-0.028884,5,stop
COPPER,long,2023-07-31,2023-08-02,3.994500,3.827500,-0.041807,2,stop
COPPER,short,2023-08-08,2023-08-23,3.748000,3.803500,-0.014808,15,reversion
COPPER,short,2023-09-21,2023-10-27,3.666500,3.634000,0.008864,36,reversion
COPPER,long,2023-10-30,2023-11-10,3.649500,3.583500,-0.018085,11,reversion
COPPER,long,2023-11-15,2023-12-06,3.717500,3.716500,-0.000269,21,reversion
COPPER,long,2023-12-27,2024-01-02,3.943500,3.869000,-0.018892,6,reversion
COPPER,short,2024-01-09,2024-01-23,3.748500,3.790500,-0.011204,14,reversion
COPPER,long,2024-01-30,2024-02-02,3.906500,3.821500,-0.021759,3,stop
COPPER,short,2024-02-08,2024-02-16,3.705500,3.838000,-0.035758,8,stop
COPPER,long,2024-03-07,2024-03-27,3.919500,3.992500,0.018625,20,reversion
COPPER,long,2024-04-03,2024-05-30,4.193000,4.672000,0.114238,57,reversion
COPPER,short,2024-06-04,2024-07-05,4.548000,4.658500,-0.024296,31,reversion
COPPER,short,2024-07-18,2024-08-15,4.266000,4.139000,0.029770,28,reversion
COPPER,long,2024-08-21,2024-09-03,4.181500,4.032000,-0.035753,13,stop
COPPER,long,2024-09-18,2024-10-08,4.238000,4.412000,0.041057,20,reversion
COPPER,short,2024-11-06,2024-11-07,4.222500,4.410000,-0.044405,1,stop
COPPER,short,2024-11-11,2024-12-03,4.211000,4.146000,0.015436,22,reversion
COPPER,long,2024-12-09,2024-12-17,4.223500,4.091500,-0.031254,8,stop
OIL_WTI,short,2010-02-05,2010-02-16,71.190002,77.010002,-0.081753,11,stop
OIL_WTI,long,2010-02-18,2010-04-16,79.059998,83.239998,0.052871,57,reversion
OIL_WTI,short,2010-05-05,2010-05-27,79.970001,74.550003,0.067775,22,reversion
OIL_WTI,long,2010-06-10,2010-06-29,75.480003,75.940002,0.006094,19,reversion
OIL_WTI,short,2010-07-06,2010-07-13,71.980003,77.150002,-0.071825,7,stop
OIL_WTI,long,2010-07-22,2010-08-12,79.300003,75.739998,-0.044893,21,reversion
OIL_WTI,short,2010-08-13,2010-09-10,75.389999,76.449997,-0.014060,28,reversion
OIL_WTI,long,2010-09-13,2010-09-17,77.190002,73.660004,-0.045731,4,reversion
OIL_WTI,long,2010-09-29,2010-10-15,77.860001,81.250000,0.043540,16,reversion
OIL_WTI,long,2010-11-02,2010-11-16,83.900002,82.339996,-0.018594,14,reversion
OIL_WTI,short,2010-11-17,2010-11-29,80.440002,85.730003,-0.065763,12,stop
OIL_WTI,long,2010-12-02,2010-12-16,88.000000,87.699997,-0.003409,14,reversion
OIL_WTI,long,2010-12-21,2011-01-04,89.820000,89.379997,-0.004899,14,reversion
OIL_WTI,long,2011-01-12,2011-01-24,91.860001,87.870003,-0.043436,12,stop
OIL_WTI,short,2011-01-25,2011-01-31,86.190002,92.190002,-0.069614,6,stop
OIL_WTI,short,2011-02-11,2011-02-22,85.580002,93.570000,-0.093363,11,stop
OIL_WTI,long,2011-02-23,2011-03-15,98.099998,97.180000,-0.009378,20,reversion
OIL_WTI,long,2011-03-23,2011-05-04,105.750000,109.239998,0.033002,42,reversion
OIL_WTI,short,2011-05-05,2011-05-25,99.800003,101.320000,-0.015230,20,reversion
OIL_WTI,short,2011-06-15,2011-06-30,94.809998,95.419998,-0.006434,15,reversion
OIL_WTI,long,2011-07-21,2011-07-29,99.129997,95.699997,-0.034601,8,reversion
OIL_WTI,short,2011-08-01,2011-08-30,94.889999,88.900002,0.063126,29,reversion
OIL_WTI,long,2011-09-01,2011-09-19,88.930000,85.699997,-0.036321,18,reversion
OIL_WTI,short,2011-09-22,2011-10-10,80.510002,85.410004,-0.060862,18,reversion
OIL_WTI,long,2011-10-18,2011-12-12,88.339996,97.769997,0.106747,55,reversion
OIL_WTI,short,2011-12-14,2011-12-27,94.949997,101.339996,-0.067299,13,stop
OIL_WTI,long,2012-01-03,2012-01-13,102.959999,98.699997,-0.041375,10,reversion
OIL_WTI,short,2012-01-20,2012-02-09,98.459999,99.839996,-0.014016,20,reversion
OIL_WTI,long,2012-02-13,2012-03-06,100.910004,104.699997,0.037558,22,reversion
OIL_WTI,short,2012-03-29,2012-04-17,102.779999,104.199997,-0.013816,19,reversion
OIL_WTI,long,2012-05-01,2012-05-04,106.160004,98.489998,-0.072249,3,stop
OIL_WTI,short,2012-05-07,2012-06-29,97.940002,84.959999,0.132530,53,reversion
OIL_WTI,long,2012-07-03,2012-07-31,87.660004,88.059998,0.004563,28,reversion
OIL_WTI,long,2012-08-07,2012-08-30,93.669998,94.620003,0.010142,23,reversion
OIL_WTI,long,2012-09-13,2012-09-18,98.309998,95.290001,-0.030719,5,reversion
OIL_WTI,short,2012-09-19,2012-11-06,91.980003,88.709999,0.035551,48,reversion
OIL_WTI,short,2012-11-07,2012-11-19,84.440002,89.279999,-0.057319,12,stop
OIL_WTI,long,2012-12-19,2013-02-07,89.510002,95.830002,0.070607,50,reversion
OIL_WTI,short,2013-02-20,2013-03-14,94.459999,93.029999,0.015139,22,reversion
OIL_WTI,long,2013-03-25,2013-04-05,94.809998,92.699997,-0.022255,11,reversion
OIL_WTI,short,2013-04-12,2013-04-25,91.290001,93.639999,-0.025742,13,reversion
OIL_WTI,long,2013-05-03,2013-05-24,95.610001,94.150002,-0.015270,21,reversion
OIL_WTI,short,2013-05-31,2013-06-07,91.970001,96.029999,-0.044145,7,stop
OIL_WTI,long,2013-06-14,2013-06-21,97.849998,93.690002,-0.042514,7,stop
OIL_WTI,long,2013-07-02,2013-07-26,99.599998,104.699997,0.051205,24,reversion
OIL_WTI,long,2013-08-27,2013-09-16,109.010002,106.589996,-0.022200,20,reversion
OIL_WTI,short,2013-09-20,2013-11-21,104.680000,95.440002,0.088269,62,reversion
OIL_WTI,short,2013-11-27,2013-12-03,92.300003,96.040001,-0.040520,6,stop
OIL_WTI,long,2013-12-04,2014-01-02,97.199997,95.440002,-0.018107,29,reversion
OIL_WTI,short,2014-01-03,2014-01-17,93.959999,94.370003,-0.004364,14,reversion
OIL_WTI,long,2014-01-30,2014-03-05,98.230003,101.449997,0.032780,34,reversion
OIL_WTI,short,2014-03-12,2014-03-27,97.989998,101.279999,-0.033575,15,reversion
OIL_WTI,long,2014-04-08,2014-04-22,102.559998,102.129997,-0.004193,14,reversion
OIL_WTI,short,2014-05-01,2014-05-13,99.419998,101.699997,-0.022933,12,reversion
OIL_WTI,long,2014-05-21,2014-06-26,104.070000,105.839996,0.017008,36,reversion
OIL_WTI,short,2014-07-07,2014-07-21,103.529999,104.589996,-0.010239,14,reversion
OIL_WTI,short,2014-07-31,2015-02-02,98.169998,49.570000,0.495060,186,reversion
OIL_WTI,long,2015-02-03,2015-02-26,53.049999,48.169998,-0.091989,23,reversion
OIL_WTI,short,2015-03-12,2015-03-25,47.049999,49.209999,-0.045909,13,reversion
OIL_WTI,long,2015-04-06,2015-05-19,52.139999,57.259998,0.098197,43,reversion
OIL_WTI,long,2015-06-02,2015-06-29,61.259998,58.330002,-0.047829,27,reversion
OIL_WTI,short,2015-07-01,2015-08-28,56.959999,45.220001,0.206110,58,reversion
OIL_WTI,long,2015-08-31,2015-09-09,49.200001,44.150002,-0.102642,9,stop
OIL_WTI,long,2015-10-06,2015-10-19,48.529999,45.889999,-0.054399,13,reversion
OIL_WTI,short,2015-10-26,2015-11-03,43.980000,47.900002,-0.089131,8,stop
OIL_WTI,short,2015-11-11,2015-11-25,42.930000,43.040001,-0.002562,14,reversion
OIL_WTI,short,2015-12-02,2015-12-23,39.939999,37.500000,0.061092,21,reversion
OIL_WTI,short,2016-01-06,2016-01-27,33.970001,32.299999,0.049161,21,reversion
OIL_WTI,short,2016-02-11,2016-02-22,26.209999,31.480000,-0.201068,11,stop
OIL_WTI,long,2016-02-29,2016-04-01,33.750000,36.790001,0.090074,32,reversion
OIL_WTI,short,2016-04-04,2016-04-08,35.700001,39.720001,-0.112605,4,stop
OIL_WTI,long,2016-04-12,2016-06-14,42.169998,48.490002,0.149870,63,reversion
OIL_WTI,short,2016-06-16,2016-06-20,46.209999,49.369999,-0.068383,4,stop
OIL_WTI,short,2016-07-07,2016-08-11,45.139999,43.490002,0.036553,35,reversion
OIL_WTI,long,2016-08-15,2016-08-30,45.740002,46.349998,0.013336,15,reversion
OIL_WTI,short,2016-09-16,2016-09-28,43.029999,47.049999,-0.093423,12,stop
OIL_WTI,long,2016-09-29,2016-10-26,47.830002,49.180000,0.028225,27,reversion
OIL_WTI,short,2016-10-31,2016-11-21,46.860001,47.490002,-0.013444,21,reversion
OIL_WTI,long,2016-11-30,2017-01-09,49.439999,51.959999,0.050971,40,reversion
OIL_WTI,short,2017-01-10,2017-01-24,50.820000,53.180000,-0.046438,14,reversion
OIL_WTI,long,2017-02-21,2017-03-02,54.060001,52.610001,-0.026822,9,reversion
OIL_WTI,short,2017-03-08,2017-03-29,50.279999,49.509998,0.015314,21,reversion
OIL_WTI,long,2017-04-05,2017-04-19,51.150002,50.439999,-0.013881,14,reversion
OIL_WTI,short,2017-04-27,2017-05-15,48.970001,48.849998,0.002451,18,reversion
OIL_WTI,long,2017-05-19,2017-05-31,50.330002,48.320000,-0.039936,12,reversion
OIL_WTI,short,2017-06-07,2017-06-29,45.720001,44.930000,0.017279,22,reversion
OIL_WTI,long,2017-07-19,2017-08-10,47.119999,48.590000,0.031197,22,reversion
OIL_WTI,short,2017-08-28,2017-09-05,46.570000,48.660000,-0.044879,8,reversion
OIL_WTI,long,2017-09-13,2017-10-04,49.299999,49.980000,0.013793,21,reversion
OIL_WTI,long,2017-10-24,2017-12-06,52.470001,55.959999,0.066514,43,reversion
OIL_WTI,long,2017-12-26,2018-02-06,59.970001,63.389999,0.057028,42,reversion
OIL_WTI,short,2018-02-07,2018-02-22,61.790001,62.770000,-0.015860,15,reversion
OIL_WTI,long,2018-03-21,2018-04-06,65.169998,62.060001,-0.047721,16,reversion
OIL_WTI,long,2018-04-11,2018-05-25,66.820000,67.879997,0.015863,44,reversion
OIL_WTI,short,2018-05-29,2018-06-22,66.730003,68.580002,-0.027724,24,reversion
OIL_WTI,long,2018-06-26,2018-07-11,70.529999,70.379997,-0.002127,15,reversion
OIL_WTI,short,2018-07-23,2018-08-22,67.889999,67.860001,0.000442,30,reversion
OIL_WTI,long,2018-08-29,2018-09-06,69.510002,67.769997,-0.025032,8,reversion
OIL_WTI,long,2018-09-12,2018-10-11,70.370003,70.970001,0.008526,29,reversion
OIL_WTI,short,2018-10-17,2019-01-03,69.750000,47.090000,0.324875,78,reversion
OIL_WTI,long,2019-01-10,2019-04-26,52.590000,63.299999,0.203651,106,reversion
OIL_WTI,short,2019-05-02,2019-05-16,61.810001,62.869999,-0.017149,14,reversion
OIL_WTI,short,2019-05-23,2019-06-20,57.910000,56.650002,0.021758,28,reversion
OIL_WTI,long,2019-06-26,2019-07-17,59.380001,56.779999,-0.043786,21,reversion
OIL_WTI,short,2019-07-18,2019-07-30,55.299999,58.049999,-0.049729,12,reversion
OIL_WTI,short,2019-08-01,2019-08-29,53.950001,56.709999,-0.051158,28,reversion
OIL_WTI,long,2019-09-09,2019-09-30,57.849998,54.070000,-0.065341,21,reversion
OIL_WTI,short,2019-10-01,2019-10-23,53.619999,55.970001,-0.043827,22,reversion
OIL_WTI,long,2019-10-25,2019-11-19,56.660000,55.209999,-0.025591,25,reversion
OIL_WTI,long,2019-11-21,2019-11-29,58.580002,55.169998,-0.058211,8,stop
OIL_WTI,long,2019-12-06,2020-01-08,59.200001,59.610001,0.006926,33,reversion
OIL_WTI,short,2020-01-10,2020-02-14,59.040001,52.049999,0.118394,35,reversion
OIL_WTI,short,2020-02-26,2020-04-02,48.730000,25.320000,0.480402,36,reversion
OIL_WTI,short,2020-04-15,2020-05-01,19.870001,19.780001,0.004529,16,reversion
OIL_WTI,long,2020-05-08,2020-07-30,24.740000,39.919998,0.613581,83,reversion
OIL_WTI,long,2020-08-05,2020-09-02,42.189999,41.509998,-0.016118,28,reversion
OIL_WTI,short,2020-09-04,2020-09-18,39.770000,41.110001,-0.033694,14,reversion
OIL_WTI,long,2020-10-08,2020-10-26,41.189999,38.560001,-0.063850,18,reversion
OIL_WTI,short,2020-10-29,2020-11-09,36.169998,40.290001,-0.113907,11,stop
OIL_WTI,long,2020-11-18,2021-01-29,41.820000,52.200001,0.248207,72,reversion
OIL_WTI,long,2021-02-02,2021-03-18,54.759998,60.000000,0.095690,44,reversion
OIL_WTI,short,2021-03-23,2021-04-14,57.759998,63.150002,-0.093317,22,stop
OIL_WTI,long,2021-04-15,2021-05-19,63.459999,63.360001,-0.001576,34,reversion
OIL_WTI,long,2021-05-27,2021-07-07,66.849998,72.199997,0.080030,41,reversion
OIL_WTI,long,2021-07-13,2021-07-15,75.250000,71.650002,-0.047841,2,reversion
OIL_WTI,short,2021-07-19,2021-07-22,66.419998,71.910004,-0.082656,3,stop
OIL_WTI,short,2021-08-18,2021-08-27,65.459999,68.739998,-0.050107,9,reversion
OIL_WTI,long,2021-09-02,2021-11-03,69.989998,80.860001,0.155308,62,reversion
OIL_WTI,short,2021-11-17,2021-12-16,78.360001,72.379997,0.076314,29,reversion
OIL_WTI,long,2021-12-27,2022-03-15,75.570000,96.440002,0.276168,78,reversion
OIL_WTI,short,2022-04-11,2022-04-14,94.290001,106.949997,-0.134267,3,reversion
OIL_WTI,long,2022-05-05,2022-05-10,108.260002,99.760002,-0.078515,5,reversion
OIL_WTI,long,2022-05-13,2022-06-17,110.489998,109.559998,-0.008417,35,reversion
OIL_WTI,short,2022-06-22,2022-08-24,106.190002,94.889999,0.106413,63,reversion
OIL_WTI,long,2022-08-29,2022-09-01,97.010002,86.610001,-0.107205,3,stop
OIL_WTI,short,2022-09-07,2022-10-04,81.940002,86.519997,-0.055894,27,reversion
OIL_WTI,long,2022-10-07,2022-10-18,92.639999,82.820000,-0.106002,11,stop
OIL_WTI,short,2022-11-17,2022-12-21,81.639999,78.290001,0.041034,34,reversion
OIL_WTI,long,2022-12-30,2023-01-04,80.260002,72.839996,-0.092450,5,stop
OIL_WTI,long,2023-01-19,2023-01-30,80.330002,77.900002,-0.030250,11,reversion
OIL_WTI,short,2023-02-03,2023-02-10,73.389999,79.720001,-0.086252,7,stop
OIL_WTI,long,2023-03-06,2023-03-13,80.459999,74.800003,-0.070345,7,stop
OIL_WTI,short,2023-03-14,2023-03-28,71.330002,73.199997,-0.026216,14,reversion
OIL_WTI,long,2023-04-04,2023-04-19,80.709999,79.160004,-0.019205,15,reversion
OIL_WTI,short,2023-05-02,2023-05-24,71.660004,74.339996,-0.037399,22,reversion
OIL_WTI,short,2023-05-31,2023-07-06,68.089996,71.800003,-0.054487,36,reversion
OIL_WTI,long,2023-07-07,2023-08-16,73.860001,79.379997,0.074736,40,reversion
OIL_WTI,long,2023-09-01,2023-10-02,85.550003,88.820000,0.038223,31,reversion
OIL_WTI,short,2023-10-04,2023-10-18,84.220001,88.320000,-0.048682,14,reversion
OIL_WTI,short,2023-10-31,2023-11-29,81.019997,77.860001,0.039003,29,reversion
OIL_WTI,short,2023-12-05,2023-12-19,72.320000,73.440002,-0.015487,14,reversion
OIL_WTI,long,2024-01-25,2024-02-02,77.360001,72.279999,-0.065667,8,stop
OIL_WTI,long,2024-02-15,2024-02-23,78.029999,76.489998,-0.019736,8,reversion
OIL_WTI,long,2024-03-01,2024-03-12,79.970001,77.559998,-0.030136,11,reversion
OIL_WTI,long,2024-03-14,2024-04-17,81.260002,82.690002,0.017598,34,reversion
OIL_WTI,short,2024-04-29,2024-05-17,82.629997,80.059998,0.031103,18,reversion
OIL_WTI,short,2024-05-22,2024-06-13,77.570000,78.620003,-0.013536,22,reversion
OIL_WTI,long,2024-06-17,2024-07-16,80.330002,80.760002,0.005353,29,reversion
OIL_WTI,short,2024-07-19,2024-08-12,80.129997,80.059998,0.000874,24,reversion
OIL_WTI,short,2024-08-21,2024-08-26,71.930000,77.419998,-0.076324,5,stop
OIL_WTI,short,2024-09-03,2024-09-17,70.339996,71.190002,-0.012084,14,reversion
OIL_WTI,long,2024-10-03,2024-10-18,73.709999,69.220001,-0.060914,15,reversion
OIL_WTI,short,2024-10-28,2024-11-07,67.379997,72.360001,-0.073909,10,reversion
OIL_WTI,short,2024-11-15,2024-11-22,67.019997,71.239998,-0.062966,7,reversion
NATGAS,short,2010-02-19,2010-04-05,5.044000,4.277000,0.152062,45,reversion
NATGAS,long,2010-05-12,2010-05-24,4.284000,4.017000,-0.062325,12,reversion
NATGAS,long,2010-06-02,2010-06-28,4.424000,4.717000,0.066230,26,reversion
NATGAS,short,2010-07-08,2010-07-22,4.399000,4.643000,-0.055467,14,reversion
NATGAS,long,2010-07-30,2010-08-06,4.923000,4.467000,-0.092626,7,stop
NATGAS,short,2010-08-10,2010-09-14,4.297000,3.966000,0.077030,35,reversion
NATGAS,short,2010-10-04,2010-10-28,3.727000,3.890000,-0.043735,24,reversion
NATGAS,long,2010-10-29,2010-11-12,4.038000,3.799000,-0.059188,14,reversion
NATGAS,long,2010-11-22,2010-12-15,4.271000,4.222000,-0.011473,23,reversion
NATGAS,long,2011-01-03,2011-01-27,4.650000,4.316000,-0.071828,24,reversion
NATGAS,short,2011-02-04,2011-02-25,4.310000,4.005000,0.070766,21,reversion
NATGAS,short,2011-03-03,2011-03-15,3.778000,3.941000,-0.043144,12,reversion
NATGAS,long,2011-03-17,2011-04-05,4.158000,4.231000,0.017557,19,reversion
NATGAS,long,2011-04-21,2011-05-05,4.412000,4.261000,-0.034225,14,reversion
NATGAS,short,2011-05-19,2011-05-23,4.094000,4.346000,-0.061554,4,reversion
NATGAS,long,2011-06-02,2011-06-14,4.794000,4.581000,-0.044431,12,reversion
NATGAS,short,2011-06-20,2011-07-13,4.317000,4.403000,-0.019921,23,reversion
NATGAS,long,2011-07-15,2011-07-28,4.546000,4.244000,-0.066432,13,stop
NATGAS,short,2011-08-03,2011-08-31,4.090000,4.054000,0.008802,28,reversion
NATGAS,short,2011-09-16,2011-10-14,3.809000,3.703000,0.027829,28,reversion
NATGAS,long,2011-10-28,2011-11-11,3.923000,3.584000,-0.086413,14,stop
NATGAS,short,2011-11-14,2011-11-29,3.458000,3.633000,-0.050607,15,reversion
NATGAS,short,2011-12-12,2012-02-16,3.254000,2.567000,0.211125,66,reversion
NATGAS,short,2012-03-05,2012-03-21,2.355000,2.360000,-0.002123,16,reversion
NATGAS,short,2012-03-26,2012-04-25,2.226000,2.068000,0.070979,30,reversion
NATGAS,long,2012-04-30,2012-05-29,2.285000,2.429000,0.063020,29,reversion
NATGAS,short,2012-06-07,2012-06-14,2.274000,2.495000,-0.097186,7,reversion
NATGAS,long,2012-06-25,2012-08-02,2.694000,2.920000,0.083890,38,reversion
